Starting Nmap 7.80 ( https://nmap.org ) at 2025-04-25 20:42 W. Central Africa Standard Time
NSE: Loaded 151 scripts for scanning.
NSE: Script Pre-scanning.
Initiating NSE at 20:42
Completed NSE at 20:42, 0.00s elapsed
Initiating NSE at 20:42
Completed NSE at 20:42, 0.00s elapsed
Initiating NSE at 20:42
Completed NSE at 20:42, 0.00s elapsed
Initiating Ping Scan at 20:42
Scanning tryhackme.com (172.67.27.10) [4 ports]
Completed Ping Scan at 20:42, 0.45s elapsed (1 total hosts)
Initiating Parallel DNS resolution of 1 host. at 20:42
Completed Parallel DNS resolution of 1 host. at 20:42, 0.01s elapsed
Initiating SYN Stealth Scan at 20:42
Scanning tryhackme.com (172.67.27.10) [1000 ports]
Discovered open port 80/tcp on 172.67.27.10
Discovered open port 8080/tcp on 172.67.27.10
Discovered open port 443/tcp on 172.67.27.10
Discovered open port 8443/tcp on 172.67.27.10
Completed SYN Stealth Scan at 20:42, 32.56s elapsed (1000 total ports)
Initiating Service scan at 20:42
Scanning 4 services on tryhackme.com (172.67.27.10)
Completed Service scan at 20:43, 40.63s elapsed (4 services on 1 host)
Initiating OS detection (try #1) against tryhackme.com (172.67.27.10)
Retrying OS detection (try #2) against tryhackme.com (172.67.27.10)
Initiating Traceroute at 20:43
Completed Traceroute at 20:43, 3.08s elapsed
Initiating Parallel DNS resolution of 13 hosts. at 20:43
Completed Parallel DNS resolution of 13 hosts. at 20:43, 0.06s elapsed
NSE: Script scanning 172.67.27.10.
Initiating NSE at 20:43
Completed NSE at 20:43, 11.86s elapsed
Initiating NSE at 20:43
Completed NSE at 20:44, 1.66s elapsed
Initiating NSE at 20:44
Completed NSE at 20:44, 0.00s elapsed
Nmap scan report for tryhackme.com (172.67.27.10)
Host is up (0.16s latency).
Not shown: 996 filtered ports
PORT     STATE SERVICE       VERSION
80/tcp   open  http          cloudflare
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 400 Bad Request
|     Date: Fri, 25 Apr 2025 19:43:10 GMT
|     Content-Type: text/html
|     Content-Length: 155
|     Connection: close
|     Server: cloudflare
|     CF-RAY: 936053eccf8253a4-LHR
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   GetRequest: 
|     HTTP/1.1 400 Bad Request
|     Date: Fri, 25 Apr 2025 19:43:09 GMT
|     Content-Type: text/html
|     Content-Length: 155
|     Connection: close
|     Server: cloudflare
|     CF-RAY: 936053e24837bec8-LHR
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   HTTPOptions: 
|     HTTP/1.1 400 Bad Request
|     Date: Fri, 25 Apr 2025 19:43:09 GMT
|     Content-Type: text/html
|     Content-Length: 155
|     Connection: close
|     Server: cloudflare
|     CF-RAY: 936053e55937beda-LHR
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   RPCCheck: 
|     HTTP/1.1 400 Bad Request
|     Server: cloudflare
|     Date: Fri, 25 Apr 2025 19:43:16 GMT
|     Content-Type: text/html
|     Content-Length: 155
|     Connection: close
|     CF-RAY: -
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   RTSPRequest: 
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   X11Probe: 
|     HTTP/1.1 400 Bad Request
|     Server: cloudflare
|     Date: Fri, 25 Apr 2025 19:43:10 GMT
|     Content-Type: text/html
|     Content-Length: 155
|     Connection: close
|     CF-RAY: -
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|_    </html>
| http-methods: 
|_  Supported Methods: GET HEAD POST OPTIONS
|_http-server-header: cloudflare
|_http-title: Did not follow redirect to https://tryhackme.com/
443/tcp  open  ssl/https     cloudflare
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 421 Misdirected Request
|     Server: cloudflare
|     Date: Fri, 25 Apr 2025 19:43:17 GMT
|     Content-Type: text/html
|     Content-Length: 171
|     Connection: close
|     CF-RAY: 936054150e4b1484-LHR
|     <html>
|     <head><title>421 Misdirected Request</title></head>
|     <body>
|     <center><h1>421 Misdirected Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   GetRequest: 
|     HTTP/1.1 403 Forbidden
|     Server: cloudflare
|     Date: Fri, 25 Apr 2025 19:43:15 GMT
|     Content-Type: text/html
|     Content-Length: 151
|     Connection: close
|     CF-RAY: 9360540c8c1848e7-LHR
|     <html>
|     <head><title>403 Forbidden</title></head>
|     <body>
|     <center><h1>403 Forbidden</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   HTTPOptions: 
|     HTTP/1.1 421 Misdirected Request
|     Server: cloudflare
|     Date: Fri, 25 Apr 2025 19:43:16 GMT
|     Content-Type: text/html
|     Content-Length: 171
|     Connection: close
|     CF-RAY: 936054107ea00038-LHR
|     <html>
|     <head><title>421 Misdirected Request</title></head>
|     <body>
|     <center><h1>421 Misdirected Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   RPCCheck: 
|     HTTP/1.1 400 Bad Request
|     Server: cloudflare
|     Date: Fri, 25 Apr 2025 19:43:25 GMT
|     Content-Type: text/html
|     Content-Length: 155
|     Connection: close
|     CF-RAY: -
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   RTSPRequest: 
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>cloudflare</center>
|     </body>
|     </html>
|   tor-versions: 
|     HTTP/1.1 400 Bad Request
|     Server: cloudflare
|     Date: Fri, 25 Apr 2025 19:43:18 GMT
|     Content-Type: text/html
|     Content-Length: 155
|     Connection: close
|     CF-RAY: -
|     <html>
